
Input file: all_bayesass.txt
Individuals: 67 Populations: 8 Loci: 2396

Locus:(Number of Alleles)

L1:2 L2:2 L3:2 L4:2 L5:2 L6:2 L7:2 L8:2 L9:2 L10:2 
L671:2 L672:2 L673:2 L674:2 L675:2 L676:2 L677:2 L678:2 L679:2 L680:2 
L681:2 L682:2 L683:2 L684:2 L685:2 L686:2 L687:2 L688:2 L689:2 L690:2 
L691:2 L692:2 L693:2 L694:2 L695:2 L696:2 L697:2 L698:2 L699:2 L700:2 
L701:2 L702:2 L703:2 L704:2 L705:2 L706:2 L707:2 L708:2 L709:2 L710:2 
L711:2 L712:2 L713:2 L714:2 L715:2 L716:2 L717:2 L718:2 L719:2 L720:2 
L721:2 L722:2 L723:2 L724:2 L725:2 L726:2 L727:2 L728:2 L729:2 L730:2 
L731:2 L732:2 L733:2 L734:2 L735:2 L736:2 L737:2 L738:2 L739:2 L740:2 
L741:2 L742:2 L743:2 L744:2 L745:2 L746:2 L747:2 L748:2 L749:2 L750:2 
L751:2 L752:2 L753:2 L754:2 L755:2 L756:2 L757:2 L758:2 L759:2 L760:2 
L761:2 L762:2 L763:2 L764:2 L765:2 L766:2 L767:2 L768:2 L769:2 L770:2 
L771:2 L772:2 L773:2 L774:2 L775:2 L776:2 L777:2 L778:2 L779:2 L780:2 
L781:2 L782:2 L783:2 L784:2 L785:2 L786:2 L787:2 L788:2 L789:2 L790:2 
L791:2 L792:2 L793:2 L794:2 L795:2 L796:2 L797:2 L798:2 L799:2 L800:2 
L801:2 L802:2 L803:2 L804:2 L805:2 L806:2 L807:2 L808:2 L809:2 L810:2 
L811:2 L812:2 L813:2 L814:2 L815:2 L816:2 L817:2 L818:2 L819:2 L820:2 
L821:2 L822:2 L823:2 L824:2 L825:2 L826:2 L827:2 L828:2 L829:2 L830:2 
L831:2 L832:2 L833:2 L834:2 L835:2 L836:2 L837:2 L838:2 L839:2 L840:2 
L841:2 L842:2 L843:2 L844:2 L845:2 L846:2 L847:2 L848:2 L849:2 L850:2 
L851:2 L852:2 L853:2 L854:2 L855:2 L856:2 L857:2 L858:2 L859:2 L860:2 
L861:2 L862:2 L863:2 L864:2 L865:2 L866:2 L867:2 L868:2 L869:2 L870:2 
L871:2 L872:2 L873:2 L874:2 L875:2 L876:2 L877:2 L878:2 L879:2 L880:2 
L881:2 L882:2 L883:2 L884:2 L885:2 L886:2 L887:2 L888:2 L889:2 L890:2 
L891:2 L892:2 L893:2 L894:2 L895:2 L896:2 L897:2 L898:2 L899:2 L900:2 
L901:2 L902:2 L903:2 L904:2 L905:2 L906:2 L907:2 L908:2 L909:2 L910:2 
L911:2 L912:2 L913:2 L914:2 L915:2 L916:2 L917:2 L918:2 L919:2 L920:2 
L921:2 L922:2 L923:2 L924:2 L925:2 L926:2 L927:2 L928:2 L929:2 L930:2 
L931:2 L932:2 L933:2 L934:2 L935:2 L936:2 L937:2 L938:2 L939:2 L940:2 
L941:2 L942:2 L943:2 L944:2 L945:2 L946:2 L947:2 L948:2 L949:2 L950:2 
L951:2 L952:2 L953:2 L954:2 L955:2 L956:2 L957:2 L958:2 L959:2 L960:2 
L961:2 L962:2 L963:2 L964:2 L965:2 L966:2 L967:2 L968:2 L969:2 L970:2 
L971:2 L972:2 L973:2 L974:2 L975:2 L976:2 L977:2 L978:2 L979:2 L980:2 
L981:2 L982:2 L983:2 L984:2 L985:2 L986:2 L987:2 L988:2 L989:2 L990:2 
L991:2 L992:2 L993:2 L994:2 L995:2 L996:2 L997:2 L998:2 L999:2 L1000:2 
L1001:2 L1002:2 L1003:2 L1004:2 L1005:2 L1006:2 L1007:2 L1008:2 L1009:2 L1010:2 
L1011:2 L1012:2 L1013:2 L1014:2 L1015:2 L1016:2 L1017:2 L1018:2 L1019:2 L1020:2 
L1021:2 L1022:2 L1023:2 L1024:2 L1025:2 L1026:2 L1027:2 L1028:2 L1029:2 L1030:2 
L1031:2 L1032:2 L1033:2 L1034:2 L1035:2 L1036:2 L1037:2 L1038:2 L1039:2 L1040:2 
L1041:2 L1042:2 L1043:2 L1044:2 L1045:2 L1046:2 L1047:2 L1048:2 L1049:2 L1050:2 
L1051:2 L1052:2 L1053:2 L1054:2 L1055:2 L1056:2 L1057:2 L1058:2 L1059:2 L1060:2 
L1061:2 L1062:2 L1063:2 L1064:2 L1065:2 L1066:2 L1067:2 L1068:2 L1069:2 L1070:2 
L1071:2 L1072:2 L1073:2 L1074:2 L1075:2 L1076:2 L1077:2 L1078:2 L1079:2 L1080:2 
L1081:2 L1082:2 L1083:2 L1084:2 L1085:2 L1086:2 L1087:2 L1088:2 L1089:2 L1090:2 
L1091:2 L1092:2 L1093:2 L1094:2 L1095:2 L1096:2 L1097:2 L1098:2 L1099:2 L1100:2 
L1101:2 L1102:2 L1103:2 L1104:2 L1105:2 L1106:2 L1107:2 L1108:2 L1109:2 L1110:2 
L1111:2 L1112:2 L1113:2 L1114:2 L1115:2 L1116:2 L1117:2 L1118:2 L1119:2 L1120:2 
L1121:2 L1122:2 L1123:2 L1124:2 L1125:2 L1126:2 L1127:2 L1128:2 L1129:2 L1130:2 
L1131:2 L1132:2 L1133:2 L1134:2 L1135:2 L1136:2 L1137:2 L1138:2 L1139:2 L1140:2 
L1141:2 L1142:2 L1143:2 L1144:2 L1145:2 L1146:2 L1147:2 L1148:2 L1149:2 L1150:2 
L1151:2 L1152:2 L1153:2 L1154:2 L1155:2 L1156:2 L1157:2 L1158:2 L1159:2 L1160:2 
L1161:2 L1162:2 L1163:2 L1164:2 L1165:2 L1166:2 L1167:2 L1168:2 L1169:2 L1170:2 
L1171:2 L1172:2 L1173:2 L1174:2 L1175:2 L1176:2 L1177:2 L1178:2 L1179:2 L1180:2 
L1181:2 L1182:2 L1183:2 L1184:2 L1185:2 L1186:2 L1187:2 L1188:2 L1189:2 L1190:2 
L1191:2 L1192:2 L1193:2 L1194:2 L1195:2 L1196:2 L1197:2 L1198:2 L1199:2 L1200:2 
L1201:2 L1202:2 L1203:2 L1204:2 L1205:2 L1206:2 L1207:2 L1208:2 L1209:2 L1210:2 
L1211:2 L1212:2 L1213:2 L1214:2 L1215:2 L1216:2 L1217:2 L1218:2 L1219:2 L1220:2 
L1221:2 L1222:2 L1223:2 L1224:2 L1225:2 L1226:2 L1227:2 L1228:2 L1229:2 L1230:2 
L1231:2 L1232:2 L1233:2 L1234:2 L1235:2 L1236:2 L1237:2 L1238:2 L1239:2 L1240:2 
L1241:2 L1242:2 L1243:2 L1244:2 L1245:2 L1246:2 L1247:2 L1248:2 L1249:2 L1250:2 
L1251:2 L1252:2 L1253:2 L1254:2 L1255:2 L1256:2 L1257:2 L1258:2 L1259:2 L1260:2 
L1261:2 L1262:2 L1263:2 L1264:2 L1265:2 L1266:2 L1267:2 L1268:2 L1269:2 L1270:2 
L1271:2 L1272:2 L1273:2 L1274:2 L1275:2 L1276:2 L1277:2 L1278:2 L1279:2 L1280:2 
L1281:2 L1282:2 L1283:2 L1284:2 L1285:2 L1286:2 L1287:2 L1288:2 L1289:2 L1290:2 
L1291:2 L1292:2 L1293:2 L1294:2 L1295:2 L1296:2 L1297:2 L1298:2 L1299:2 L1300:2 
L1301:2 L1302:2 L1303:2 L1304:2 L1305:2 L1306:2 L1307:2 L1308:2 L1309:2 L1310:2 
L1311:2 L1312:2 L1313:2 L1314:2 L1315:2 L1316:2 L1317:2 L1318:2 L1319:2 L1320:2 
L1321:2 L1322:2 L1323:2 L1324:2 L1325:2 L1326:2 L1327:2 L1328:2 L1329:2 L1330:2 
L1331:2 L1332:2 L1333:2 L1334:2 L1335:2 L1336:2 L1337:2 L1338:2 L1339:2 L1340:2 
L1341:2 L1342:2 L1343:2 L1344:2 L1345:2 L1346:2 L1347:2 L1348:2 L1349:2 L1350:2 
L1351:2 L1352:2 L1353:2 L1354:2 L1355:2 L1356:2 L1357:2 L1358:2 L1359:2 L1360:2 
L1361:2 L1362:2 L1363:2 L1364:2 L1365:2 L1366:2 L1367:2 L1368:2 L1369:2 L1370:2 
L1371:2 L1372:2 L1373:2 L1374:2 L1375:2 L1376:2 L1377:2 L1378:2 L1379:2 L1380:2 
L1381:2 L1382:2 L1383:2 L1384:2 L1385:2 L1386:2 L1387:2 L1388:2 L1389:2 L1390:2 
L1391:2 L1392:2 L1393:2 L1394:2 L1395:2 L1396:2 L1397:2 L1398:2 L1399:2 L1400:2 
L1401:2 L1402:2 L1403:2 L1404:2 L1405:2 L1406:2 L1407:2 L1408:2 L1409:2 L1410:2 
L1411:2 L1412:2 L1413:2 L1414:2 L1415:2 L1416:2 L1417:2 L1418:2 L1419:2 L1420:2 
L1421:2 L1422:2 L1423:2 L1424:2 L1425:2 L1426:2 L1427:2 L1428:2 L1429:2 L1430:2 
L1431:2 L1432:2 L1433:2 L1434:2 L1435:2 L1436:2 L1437:2 L1438:2 L1439:2 L1440:2 
L1441:2 L1442:2 L1443:2 L1444:2 L1445:2 L1446:2 L1447:2 L1448:2 L1449:2 L1450:2 
L1451:2 L1452:2 L1453:2 L1454:2 L1455:2 L1456:2 L1457:2 L1458:2 L1459:2 L1460:2 
L1461:2 L1462:2 L1463:2 L1464:2 L1465:2 L1466:2 L1467:2 L1468:2 L1469:2 L1470:2 
L1471:2 L1472:2 L1473:2 L1474:2 L1475:2 L1476:2 L1477:2 L1478:2 L1479:2 L1480:2 
L1481:2 L1482:2 L1483:2 L1484:2 L1485:2 L1486:2 L1487:2 L1488:2 L1489:2 L1490:2 
L1491:2 L1492:2 L1493:2 L1494:2 L1495:2 L1496:2 L1497:2 L1498:2 L1499:2 L1500:2 
L1501:2 L1502:2 L1503:2 L1504:2 L1505:2 L1506:2 L1507:2 L1508:2 L1509:2 L1510:2 
L1511:2 L1512:2 L1513:2 L1514:2 L1515:2 L1516:2 L1517:2 L1518:2 L1519:2 L1520:2 
L1521:2 L1522:2 L1523:2 L1524:2 L1525:2 L1526:2 L1527:2 L1528:2 L1529:2 L1530:2 
L1531:2 L1532:2 L1533:2 L1534:2 L1535:2 L1536:2 L1537:2 L1538:2 L1539:2 L1540:2 
L1541:2 L1542:2 L1543:2 L1544:2 L1545:2 L1546:2 L1547:2 L1548:2 L1549:2 L1550:2 
L1551:2 L1552:2 L1553:2 L1554:2 L1555:2 L1556:2 L1557:2 L1558:2 L1559:2 L1560:2 
L1561:2 L1562:2 L1563:2 L1564:2 L1565:2 L1566:2 L1567:2 L1568:2 L1569:2 L1570:2 
L1571:2 L1572:2 L1573:2 L1574:2 L1575:2 L1576:2 L1577:2 L1578:2 L1579:2 L1580:2 
L1581:2 L1582:2 L1583:2 L1584:2 L1585:2 L1586:2 L1587:2 L1588:2 L1589:2 L1590:2 
L1591:2 L1592:2 L1593:2 L1594:2 L1595:2 L1596:2 L1597:2 L1598:2 L1599:2 L1600:2 
L1601:2 L1602:2 L1603:2 L1604:2 L1605:2 L1606:2 L1607:2 L1608:2 L1609:2 L1610:2 
L1611:2 L1612:2 L1613:2 L1614:2 L1615:2 L1616:2 L1617:2 L1618:2 L1619:2 L1620:2 
L1621:2 L1622:2 L1623:2 L1624:2 L1625:2 L1626:2 L1627:2 L1628:2 L1629:2 L1630:2 
L1631:2 L1632:2 L1633:2 L1634:2 L1635:2 L1636:2 L1637:2 L1638:2 L1639:2 L1640:2 
L1641:2 L1642:2 L1643:2 L1644:2 L1645:2 L1646:2 L1647:2 L1648:2 L1649:2 L1650:2 
L1651:2 L1652:2 L1653:2 L1654:2 L1655:2 L1656:2 L1657:2 L1658:2 L1659:2 L1660:2 
L1661:2 L1662:2 L1663:2 L1664:2 L1665:2 L1666:2 L1667:2 L1668:2 L1669:2 L1670:2 
L1671:2 L1672:2 L1673:2 L1674:2 L1675:2 L1676:2 L1677:2 L1678:2 L1679:2 L1680:2 
L1681:2 L1682:2 L1683:2 L1684:2 L1685:2 L1686:2 L1687:2 L1688:2 L1689:2 L1690:2 
L1691:2 L1692:2 L1693:2 L1694:2 L1695:2 L1696:2 L1697:2 L1698:2 L1699:2 L1700:2 
L1701:2 L1702:2 L1703:2 L1704:2 L1705:2 L1706:2 L1707:2 L1708:2 L1709:2 L1710:2 
L1711:2 L1712:2 L1713:2 L1714:2 L1715:2 L1716:2 L1717:2 L1718:2 L1719:2 L1720:2 
L1721:2 L1722:2 L1723:2 L1724:2 L1725:2 L1726:2 L1727:2 L1728:2 L1729:2 L1730:2 
L1731:2 L1732:2 L1733:2 L1734:2 L1735:2 L1736:2 L1737:2 L1738:2 L1739:2 L1740:2 
L1741:2 L1742:2 L1743:2 L1744:2 L1745:2 L1746:2 L1747:2 L1748:2 L1749:2 L1750:2 
L1751:2 L1752:2 L1753:2 L1754:2 L1755:2 L1756:2 L1757:2 L1758:2 L1759:2 L1760:2 
L1761:2 L1762:2 L1763:2 L1764:2 L1765:2 L1766:2 L1767:2 L1768:2 L1769:2 L1770:2 
L1771:2 L1772:2 L1773:2 L1774:2 L1775:2 L1776:2 L1777:2 L1778:2 L1779:2 L1780:2 
L1781:2 L1782:2 L1783:2 L1784:2 L1785:2 L1786:2 L1787:2 L1788:2 L1789:2 L1790:2 
L1791:2 L1792:2 L1793:2 L1794:2 L1795:2 L1796:2 L1797:2 L1798:2 L1799:2 L1800:2 
L1801:2 L1802:2 L1803:2 L1804:2 L1805:2 L1806:2 L1807:2 L1808:2 L1809:2 L1810:2 
L1811:2 L1812:2 L1813:2 L1814:2 L1815:2 L1816:2 L1817:2 L1818:2 L1819:2 L1820:2 
L1821:2 L1822:2 L1823:2 L1824:2 L1825:2 L1826:2 L1827:2 L1828:2 L1829:2 L1830:2 
L1831:2 L1832:2 L1833:2 L1834:2 L1835:2 L1836:2 L1837:2 L1838:2 L1839:2 L1840:2 
L1841:2 L1842:2 L1843:2 L1844:2 L1845:2 L1846:2 L1847:2 L1848:2 L1849:2 L1850:2 
L1851:2 L1852:2 L1853:2 L1854:2 L1855:2 L1856:2 L1857:2 L1858:2 L1859:2 L1860:2 
L1861:2 L1862:2 L1863:2 L1864:2 L1865:2 L1866:2 L1867:2 L1868:2 L1869:2 L1870:2 
L1871:2 L1872:2 L1873:2 L1874:2 L1875:2 L1876:2 L1877:2 L1878:2 L1879:2 L1880:2 
L1881:2 L1882:2 L1883:2 L1884:2 L1885:2 L1886:2 L1887:2 L1888:2 L1889:2 L1890:2 
L1891:2 L1892:2 L1893:2 L1894:2 L1895:2 L1896:2 L1897:2 L1898:2 L1899:2 L1900:2 
L1901:2 L1902:2 L1903:2 L1904:2 L1905:2 L1906:2 L1907:2 L1908:2 L1909:2 L1910:2 
L1911:2 L1912:2 L1913:2 L1914:2 L1915:2 L1916:2 L1917:2 L1918:2 L1919:2 L1920:2 
L1921:2 L1922:2 L1923:2 L1924:2 L1925:2 L1926:2 L1927:2 L1928:2 L1929:2 L1930:2 
L1931:2 L1932:2 L1933:2 L1934:2 L1935:2 L1936:2 L1937:2 L1938:2 L1939:2 L1940:2 
L1941:2 L1942:2 L1943:2 L1944:2 L1945:2 L1946:2 L1947:2 L1948:2 L1949:2 L1950:2 
L1951:2 L1952:2 L1953:2 L1954:2 L1955:2 L1956:2 L1957:2 L1958:2 L1959:2 L1960:2 
L1961:2 L1962:2 L1963:2 L1964:2 L1965:2 L1966:2 L1967:2 L1968:2 L1969:2 L1970:2 
L1971:2 L1972:2 L1973:2 L1974:2 L1975:2 L1976:2 L1977:2 L1978:2 L1979:2 L1980:2 
L1981:2 L1982:2 L1983:2 L1984:2 L1985:2 L1986:2 L1987:2 L1988:2 L1989:2 L1990:2 
L1991:2 L1992:2 L1993:2 L1994:2 L1995:2 L1996:2 L1997:2 L1998:2 L1999:2 L2000:2 
L2001:2 L2002:2 L2003:2 L2004:2 L2005:2 L2006:2 L2007:2 L2008:2 L2009:2 L2010:2 
L2011:2 L2012:2 L2013:2 L2014:2 L2015:2 L2016:2 L2017:2 L2018:2 L2019:2 L2020:2 
L2021:2 L2022:2 L2023:2 L2024:2 L2025:2 L2026:2 L2027:2 L2028:2 L2029:2 L2030:2 
L2031:2 L2032:2 L2033:2 L2034:2 L2035:2 L2036:2 L2037:2 L2038:2 L2039:2 L2040:2 
L2041:2 L2042:2 L2043:2 L2044:2 L2045:2 L2046:2 L2047:2 L2048:2 L2049:2 L2050:2 
L2051:2 L2052:2 L2053:2 L2054:2 L2055:2 L2056:2 L2057:2 L2058:2 L2059:2 L2060:2 
L2061:2 L2062:2 L2063:2 L2064:2 L2065:2 L2066:2 L2067:2 L2068:2 L2069:2 L2070:2 
L2071:2 L2072:2 L2073:2 L2074:2 L2075:2 L2076:2 L2077:2 L2078:2 L2079:2 L2080:2 
L2081:2 L2082:2 L2083:2 L2084:2 L2085:2 L2086:2 L2087:2 L2088:2 L2089:2 L2090:2 
L2091:2 L2092:2 L2093:2 L2094:2 L2095:2 L2096:2 L2097:2 L2098:2 L2099:2 L2100:2 
L2101:2 L2102:2 L2103:2 L2104:2 L2105:2 L2106:2 L2107:2 L2108:2 L2109:2 L2110:2 
L2111:2 L2112:2 L2113:2 L2114:2 L2115:2 L2116:2 L2117:2 L2118:2 L2119:2 L2120:2 
L2121:2 L2122:2 L2123:2 L2124:2 L2125:2 L2126:2 L2127:2 L2128:2 L2129:2 L2130:2 
L2131:2 L2132:2 L2133:2 L2134:2 L2135:2 L2136:2 L2137:2 L2138:2 L2139:2 L2140:2 
L2141:2 L2142:2 L2143:2 L2144:2 L2145:2 L2146:2 L2147:2 L2148:2 L2149:2 L2150:2 
L2151:2 L2152:2 L2153:2 L2154:2 L2155:2 L2156:2 L2157:2 L2158:2 L2159:2 L2160:2 
L2161:2 L2162:2 L2163:2 L2164:2 L2165:2 L2166:2 L2167:2 L2168:2 L2169:2 L2170:2 
L2171:2 L2172:2 L2173:2 L2174:2 L2175:2 L2176:2 L2177:2 L2178:2 L2179:2 L2180:2 
L2181:2 L2182:2 L2183:2 L2184:2 L2185:2 L2186:2 L2187:2 L2188:2 L2189:2 L2190:2 
L2191:2 L2192:2 L2193:2 L2194:2 L2195:2 L2196:2 L2197:2 L2198:2 L2199:2 L2200:2 
L2201:2 L2202:2 L2203:2 L2204:2 L2205:2 L2206:2 L2207:2 L2208:2 L2209:2 L2210:2 
L2211:2 L2212:2 L2213:2 L2214:2 L2215:2 L2216:2 L2217:2 L2218:2 L2219:2 L2220:2 
L2221:2 L2222:2 L2223:2 L2224:2 L2225:2 L2226:2 L2227:2 L2228:2 L2229:2 L2230:2 
L2231:2 L2232:2 L2233:2 L2234:2 L2235:2 L2236:2 L2237:2 L2238:2 L2239:2 L2240:2 
L2241:2 L2242:2 L2243:2 L2244:2 L2245:2 L2246:2 L2247:2 L2248:2 L2249:2 L2250:2 
L2251:2 L2252:2 L2253:2 L2254:2 L2255:2 L2256:2 L2257:2 L2258:2 L2259:2 L2260:2 
L2261:2 L2262:2 L2263:2 L2264:2 L2265:2 L2266:2 L2267:2 L2268:2 L2269:2 L2270:2 
L2271:2 L2272:2 L2273:2 L2274:2 L2275:2 L2276:2 L2277:2 L2278:2 L2279:2 L2280:2 
L2281:2 L2282:2 L2283:2 L2284:2 L2285:2 L2286:2 L2287:2 L2288:2 L2289:2 L2290:2 
L2291:2 L2292:2 L2293:2 L2294:2 L2295:2 L2296:2 L2297:2 L2298:2 L2299:2 L2300:2 
L2301:2 L2302:2 L2303:2 L2304:2 L2305:2 L2306:2 L2307:2 L2308:2 L2309:2 L2310:2 
L2311:2 L2312:2 L2313:2 L2314:2 L2315:2 L2316:2 L2317:2 L2318:2 L2319:2 L2320:2 
L2321:2 L2322:2 L2323:2 L2324:2 L2325:2 L2326:2 L2327:2 L2328:2 L2329:2 L2330:2 
L2331:2 L2332:2 L2333:2 L2334:2 L2335:2 L2336:2 L2337:2 L2338:2 L2339:2 L2340:2 
L2341:2 L2342:2 L2343:2 L2344:2 L2345:2 L2346:2 L2347:2 L2348:2 L2349:2 L2350:2 
L2351:2 L2352:2 L2353:2 L2354:2 L2355:2 L2356:2 L2357:2 L2358:2 L2359:2 L2360:2 
L2361:2 L2362:2 L2363:2 L2364:2 L2365:2 L2366:2 L2367:2 L2368:2 L2369:2 L2370:2 
L2371:2 L2372:2 L2373:2 L2374:2 L2375:2 L2376:2 L2377:2 L2378:2 L2379:2 L2380:2 
L2381:2 L2382:2 L2383:2 L2384:2 L2385:2 L2386:2 L2387:2 L2388:2 L2389:2 L2390:2 
L2391:2 L2392:2 L2393:2 L2394:2 L2395:2 L2396:2 


 Population Index -> Population Label:

 0->1 1->2 2->3 3->4 4->5 5->6 6->7 7->8

 Migration Rates:

 m[0][0]: 0.8620(0.0389) m[0][1]: 0.0197(0.0191) m[0][2]: 0.0200(0.0188) m[0][3]: 0.0192(0.0179) m[0][4]: 0.0199(0.0188) m[0][5]: 0.0198(0.0184) m[0][6]: 0.0197(0.0182) m[0][7]: 0.0197(0.0186)
